InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/math/CCAffineTransform.h 0 1532525968 4066 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCComponentContainer.h 0 1532525968 2245 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCMap.h 0 1532525968 12105 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCComponent.h 0 1532525968 2649 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/physics/CCPhysicsBody.h 0 1532525968 21600 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/physics/CCPhysicsShape.h 0 1532525968 22994 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/CCGLView.h 0 1532525968 14410 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCScheduler.h 0 1532525968 20954 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1517345806 45007 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/uthash.h 0 1532525968 60633 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stddef.h 0 1517345806 1297 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/inttypes.h 0 1490138172 3597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/inttypes.h 0 1520888343 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/usr/include/inttypes.h 0 1509046447 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/usr/include/xlocale/_inttypes.h 0 1521004037 1780 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/queue 0 1517345806 24946 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1517345806 7593 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1517345806 72580 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCAutoreleasePool.h 0 1532525968 5273 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCConfiguration.h 0 1532525968 8226 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCValue.h 0 1532525968 8959 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCAnimate3D.h 0 1532525968 6535 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCAnimation3D.h 0 1532525968 4301 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCAnimationCurve.h 0 1532525968 3159 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCAnimationCurve.inl 0 1532525968 3801 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCBundle3DData.h 0 1532525968 9804 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCAABB.h 0 1532525968 3582 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionInterval.h 0 1532525968 49127 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCAction.h 0 1532525968 13838 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCAnimation.h 0 1532525968 11310 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCSpriteFrame.h 0 1532525968 10293 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCAutoPolygon.h 0 1532525968 11694 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/CCImage.h 0 1532525968 8449 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCTrianglesCommand.h 0 1532525968 5244 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCRenderCommand.h 0 1532525968 4707 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCGLProgramState.h 0 1532525968 18591 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCData.h 0 1532525968 4579 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCIMEDelegate.h 0 1532525968 4750 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCIMEDispatcher.h 0 1532525968 4184 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCNS.h 0 1532525968 3634 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCProfiling.h 0 1532525968 4025 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCProperties.h 0 1532525968 22573 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCRefPtr.h 0 1532525968 9349 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCUserDefault.h 0 1532525968 9198 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/ZipUtils.h 0 1532525968 13277 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/CCFileUtils.h 0 1532525968 41943 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/base64.h 0 1532525968 2285 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/ccUTF8.h 0 1532525968 12329 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1517345806 33093 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/ccUtils.h 0 1532525968 6869 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventAcceleration.h 0 1532525968 1961 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventCustom.h 0 1532525968 2399 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventDispatcher.h 0 1532525968 13305 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventListener.h 0 1532525968 6665 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventFocus.h 0 1532525968 2119 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventListenerAcceleration.h 0 1532525968 2630 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventListenerCustom.h 0 1532525968 3221 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventListenerFocus.h 0 1532525968 2414 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventListenerKeyboard.h 0 1532525968 2395 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventListenerMouse.h 0 1532525968 2426 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventMouse.h 0 1532525968 5702 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventListenerController.h 0 1532525968 2623 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventListenerTouch.h 0 1532525968 3991 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventController.h 0 1532525968 3819 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCController.h 0 1532525968 7506 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCEventType.h 0 1532525968 2471 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/math/CCVertex.h 0 1532525968 2055 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/math/MathUtil.h 0 1532525968 4648 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionCamera.h 0 1532525968 5112 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionCatmullRom.h 0 1532525968 9992 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionEase.h 0 1532525968 14817 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTweenFunction.h 0 1532525968 6638 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionGrid.h 0 1532525968 12963 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionInstant.h 0 1532525968 13828 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionGrid3D.h 0 1532525968 22315 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionManager.h 0 1532525968 7614 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionPageTurn3D.h 0 1532525968 2630 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionProgressTimer.h 0 1532525968 4741 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionTiledGrid.h 0 1532525968 21445 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCActionTween.h 0 1532525968 4630 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCAtlasNode.h 0 1532525968 5449 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCQuadCommand.h 0 1532525968 3447 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCClippingNode.h 0 1532525968 5673 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCGroupCommand.h 0 1532525968 2555 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCCustomCommand.h 0 1532525968 2689 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCClippingRectangleNode.h 0 1532525968 3640 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCDrawNode.h 0 1532525968 13784 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCDrawingPrimitives.h 0 1532525968 10319 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCFontFNT.h 0 1532525968 2616 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCFont.h 0 1532525968 2119 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCLabel.h 0 1532525968 25463 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCFontAtlas.h 0 1532525968 4782 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCLabelAtlas.h 0 1532525968 4581 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCLabelBMFont.h 0 1532525968 5683 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCLabelTTF.h 0 1532525968 6589 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCLayer.h 0 1532525968 27318 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCMenu.h 0 1532525968 7672 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCMenuItem.h 0 1532525968 23241 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCMotionStreak.h 0 1532525968 6803 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCNodeGrid.h 0 1532525968 3223 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCParticleBatchNode.h 0 1532525968 7110 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCBatchCommand.h 0 1532525968 3159 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCParticleExamples.h 0 1532525968 11718 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCParticleSystemQuad.h 0 1532525968 5713 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCParticleSystem.h 0 1532525968 31881 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCProgressTimer.h 0 1532525968 6610 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCProtectedNode.h 0 1532525968 7814 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCRenderTexture.h 0 1532525968 14308 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCSprite.h 0 1532525968 26943 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCTextureAtlas.h 0 1532525968 9573 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTransition.h 0 1532525968 29737 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTransitionPageTurn.h 0 1532525968 4074 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTransitionProgress.h 0 1532525968 7231 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCCamera.h 0 1532525968 11646 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCFrustum.h 0 1532525968 2641 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCOBB.h 0 1532525968 3999 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCPlane.h 0 1532525968 2979 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCFrameBuffer.h 0 1532525968 6448 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCCameraBackgroundBrush.h 0 1532525968 9085 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCGrabber.h 0 1532525968 2353 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCGrid.h 0 1532525968 8892 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCLight.h 0 1532525968 7433 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCGLProgram.h 0 1532525968 24681 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCGLProgramCache.h 0 1532525968 3814 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCGLProgramStateCache.h 0 1532525968 2619 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCMaterial.h 0 1532525968 5280 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCRenderState.h 0 1532525968 14638 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCTechnique.h 0 1532525968 3005 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCPass.h 0 1532525968 3510 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCPrimitive.h 0 1532525968 2981 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCVertexIndexData.h 0 1532525968 6006 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCPrimitiveCommand.h 0 1532525968 3618 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCRenderCommandPool.h 0 1532525968 3063 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCRenderer.h 0 1532525968 9360 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCTextureCube.h 0 1532525968 3415 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCTextureCache.h 0 1532525968 10987 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCVertexAttribBinding.h 0 1532525968 4119 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCVertexIndexBuffer.h 0 1532525968 7276 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/ccGLStateCache.h 0 1532525968 5862 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/ccShaders.h 0 1532525968 4189 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/physics/CCPhysicsContact.h 0 1532525968 9784 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/physics/CCPhysicsJoint.h 0 1532525968 16353 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/physics/CCPhysicsWorld.h 0 1532525968 14699 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/CCDevice.h 0 1532525968 3630 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/CCSAXParser.h 0 1532525968 3138 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/CCThread.h 0 1532525968 2027 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/ios/CCApplication-ios.h 0 1532525968 3616 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/CCApplicationProtocol.h 0 1532525968 5156 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/ios/CCGLViewImpl-ios.h 0 1532525968 3612 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCAnimationCache.h 0 1532525968 4902 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCSpriteBatchNode.h 0 1532525968 10309 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCSpriteFrameCache.h 0 1532525968 10871 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTextFieldTTF.h 0 1532525968 8889 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCParallaxNode.h 0 1532525968 3969 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTMXLayer.h 0 1532525968 13149 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTMXXMLParser.h 0 1532525968 11237 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTMXObjectGroup.h 0 1532525968 4711 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/ccCArray.h 0 1532525968 8216 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTMXTiledMap.h 0 1532525968 10635 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCTileMapAtlas.h 0 1532525968 4215 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCFastTMXLayer.h 0 1532525968 12626 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/2d/CCFastTMXTiledMap.h 0 1532525968 8599 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCAttachNode.h 0 1532525968 2568 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCBillBoard.h 0 1532525968 4245 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCMesh.h 0 1532525968 8975 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/renderer/CCMeshCommand.h 0 1532525968 3889 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCMeshSkin.h 0 1532525968 3515 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCMotionStreak3D.h 0 1532525968 6965 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCMeshVertexIndexData.h 0 1532525968 4758 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCRay.h 0 1532525968 3098 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCSkeleton3D.h 0 1532525968 6102 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCSkybox.h 0 1532525968 3746 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCSprite3D.h 0 1532525968 12438 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCSprite3DMaterial.h 0 1532525968 5174 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/3d/CCTerrain.h 0 1532525968 18496 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/vr/CCVRGenericRenderer.h 0 1532525968 2660 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/vr/CCVRProtocol.h 0 1532525968 2010 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCDeprecated.h 0 1532525968 57050 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/base/CCDataVisitor.h 0 1532525968 3402 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCArray.h 0 1532525968 17456 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCBool.h 0 1532525968 2211 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCDictionary.h 0 1532525968 15572 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCString.h 0 1532525968 6032 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCDouble.h 0 1532525968 2202 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCFloat.h 0 1532525968 2193 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCInteger.h 0 1532525968 2392 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCNotificationCenter.h 0 1532525968 6794 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/deprecated/CCSet.h 0 1532525968 3260 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/CCApplication.h 0 1532525968 2193 33188
